# vlim=10.0 
# BNO086 valid=1 addr=0x4B roll=-2.05 pitch=2.26 gyro=-0.0020,0.0000,0.0000 grv_seq=73804 gyro_seq=60837 
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq] 
log=[749043,-1.59573,0.16414,-10.8737,9.3845,10.0000,910,-0.085017,-0.001872,0.14648,-0.22852,-0.09961,74203,61218]
log=[749048,-1.59726,0.19635,-5.5902,7.9136,9.9999,889,-0.086579,-0.003149,-0.45703,0.03320,-0.43555,74204,61219]
log=[749053,-1.50714,0.16567,5.1732,1.2442,9.7160,909,-0.086579,-0.003149,-0.45703,0.03320,-0.43555,74204,61219]
log=[749058,-1.36410,0.09204,16.8910,-6.7410,-9.9615,957,-0.090722,-0.002487,-0.33594,0.09766,0.41992,74205,61220]
log=[749064,-1.23869,0.02454,18.9342,-9.0158,-9.7913,1001,-0.090722,-0.002487,-0.33594,0.09766,0.41992,74205,61220]
log=[749069,-1.24981,0.04602,8.3549,-2.3603,9.2507,987,-0.091420,-0.003440,0.24805,-0.30859,0.36523,74206,61221]
log=[749075,-1.34645,0.14113,-3.9150,6.7839,10.0000,925,-0.089881,-0.007271,0.07422,-0.42773,-0.52930,74207,61222]
log=[749081,-1.34070,0.17948,-1.4432,6.8209,10.0000,900,-0.089881,-0.007271,0.07422,-0.42773,-0.52930,74207,61222]
log=[749086,-1.25327,0.15493,8.0221,0.9561,9.7895,916,-0.091108,-0.009872,-0.30469,-0.08789,0.14844,74208,61223]
log=[749092,-1.10715,0.09664,16.2421,-4.4015,-7.7969,954,-0.091108,-0.009872,-0.30469,-0.08789,0.14844,74208,61223]
log=[749097,-0.97216,0.04142,21.6201,-7.7231,-6.5158,990,-0.092910,-0.011834,-0.02734,-0.32812,0.36133,74209,61224]
log=[749103,-0.90544,0.03068,16.3559,-4.7540,4.8193,997,-0.092910,-0.011834,-0.02734,-0.32812,0.36133,74209,61224]
log=[749108,-0.88588,0.04909,10.1338,-0.5362,9.8473,985,-0.092900,-0.016927,0.07813,-0.64844,-0.21094,74210,61225]
log=[749114,-0.81493,0.04755,11.0028,-0.3965,9.7335,986,-0.092900,-0.016927,0.07813,-0.64844,-0.21094,74210,61225]
log=[749119,-0.69221,-0.00153,17.7733,-5.1070,-7.5451,1018,-0.092704,-0.022356,-0.05078,-0.40039,-0.17188,74211,61226]
log=[749125,-0.53958,-0.06903,21.4924,-8.1279,-8.7052,1062,-0.092704,-0.022356,-0.05078,-0.40039,-0.17188,74211,61226]
log=[749130,-0.49433,-0.08130,15.2715,-5.2911,-1.2499,1070,-0.093648,-0.026603,-0.10547,-0.42383,0.23242,74212,61227]
log=[749136,-0.55876,-0.01227,2.3721,2.9941,9.9984,1025,-0.095423,-0.030362,-0.20703,-0.33984,-0.29492,74213,61228]
log=[749142,-0.63967,0.09511,-5.6103,10.5159,10.0000,955,-0.095423,-0.030362,-0.20703,-0.33984,-0.29492,74213,61228]
log=[749147,-0.60516,0.12118,0.6463,7.8657,9.9999,938,-0.098778,-0.031142,-0.51367,0.25000,-0.23047,74214,61229]
log=[749153,-0.46518,0.07363,12.0878,-0.0639,8.3970,969,-0.098778,-0.031142,-0.51367,0.25000,-0.23047,74214,61229]
log=[749158,-0.29798,-0.00307,22.7643,-7.7019,-9.7867,1019,-0.103195,-0.029437,-0.29883,0.07227,0.51758,74215,61230]
log=[749164,-0.13461,-0.07977,25.0326,-10.2596,-9.8658,1069,-0.103195,-0.029437,-0.29883,0.07227,0.51758,74215,61230]
log=[749169,-0.12617,-0.06750,13.3600,-3.9026,9.3161,1061,-0.105674,-0.031448,-0.12305,-0.51953,0.21680,74216,61231]
log=[749175,-0.21054,0.02301,-0.4027,5.6465,9.9999,1002,-0.105674,-0.031448,-0.12305,-0.51953,0.21680,74216,61231]
log=[749180,-0.19367,0.06289,1.4860,6.8116,10.0000,976,-0.107043,-0.035394,-0.15820,-0.22070,-0.56641,74217,61232]
log=[749186,-0.07900,0.03068,10.3064,0.7191,9.7206,997,-0.108944,-0.034817,-0.21094,0.35937,0.29297,74218,61233]
log=[749192,0.07861,-0.03988,18.4564,-5.5962,-8.7933,1043,-0.108944,-0.034817,-0.21094,0.35937,0.29297,74218,61233]
log=[749197,0.20325,-0.10124,21.6918,-8.9340,-9.4445,1083,-0.111217,-0.032927,-0.18164,-0.01367,0.37695,74219,61234]
log=[749203,0.26307,-0.13039,15.8222,-6.8914,-6.0505,1102,-0.111217,-0.032927,-0.18164,-0.01367,0.37695,74219,61234]
log=[749208,0.22971,-0.09664,4.5747,-0.0709,9.7509,1080,-0.112593,-0.033116,-0.07031,-0.03711,-0.21094,74220,61235]
log=[749214,0.15263,-0.00460,-4.1837,7.6911,9.9999,1020,-0.112593,-0.033116,-0.07031,-0.03711,-0.21094,74220,61235]
log=[749219,0.18292,0.02454,0.9378,6.7601,9.9974,1001,-0.112069,-0.030464,0.16211,0.64062,-0.43164,74221,61236]
log=[749225,0.31945,-0.01994,11.8783,-0.3376,7.9410,1030,-0.112069,-0.030464,0.16211,0.64062,-0.43164,74221,61236]
log=[749230,0.47400,-0.09664,21.3940,-7.8387,-9.9239,1080,-0.110827,-0.024049,0.08203,0.66797,0.33594,74222,61237]
log=[749236,0.63123,-0.18868,23.8833,-11.6381,-9.9987,1140,-0.111101,-0.021347,-0.08203,-0.15234,0.32031,74223,61238]
log=[749241,0.61973,-0.19788,10.9755,-6.5920,-9.9193,1146,-0.111101,-0.021347,-0.08203,-0.15234,0.32031,74223,61238]
log=[749246,0.53804,-0.13192,-2.6807,3.3001,9.9961,1103,-0.110979,-0.022492,0.10742,-0.03125,-0.51758,74224,61239]
log=[749252,0.44025,-0.02761,-9.9960,10.8827,10.0000,1035,-0.110979,-0.022492,0.10742,-0.03125,-0.51758,74224,61239]
log=[749257,0.44907,0.00460,-4.1160,8.6627,9.9982,1014,-0.108346,-0.019190,0.39648,0.80469,-0.39062,74225,61240]
log=[749263,0.55568,-0.03835,6.9191,0.7147,0.1790,1042,-0.108346,-0.019190,0.39648,0.80469,-0.39062,74225,61240]
log=[749268,0.69297,-0.12425,17.1887,-8.2329,-9.9625,1098,-0.105684,-0.012995,0.13281,0.44336,0.47852,74226,61241]
log=[749274,0.82605,-0.21476,19.7320,-11.6914,-9.9998,1157,-0.105684,-0.012995,0.13281,0.44336,0.47852,74226,61241]
log=[749279,0.82336,-0.23777,9.5976,-8.1467,-9.9991,1172,-0.105640,-0.011726,-0.06055,-0.24609,0.39062,74227,61242]
log=[749285,0.73669,-0.19021,-2.5188,-0.0583,-0.4931,1141,-0.105640,-0.011726,-0.06055,-0.24609,0.39062,74227,61242]
log=[749290,0.64312,-0.10584,-10.6167,8.4077,9.9996,1086,-0.104294,-0.012624,0.33789,0.08398,-0.51562,74228,61243]
log=[749296,0.53037,-0.00614,-14.7212,12.5282,10.0000,1021,-0.099360,-0.008981,0.62695,0.75977,-0.45703,74229,61244]
log=[749302,0.53459,0.01534,-7.0059,8.0697,9.9956,1007,-0.099360,-0.008981,0.62695,0.75977,-0.45703,74229,61244]
log=[749307,0.62931,-0.04142,5.9694,-1.6409,-9.7929,1044,-0.094848,-0.002366,0.31055,0.62109,0.28711,74230,61245]
log=[749313,0.77542,-0.13652,15.0780,-8.6922,-9.9697,1106,-0.094848,-0.002366,0.31055,0.62109,0.28711,74230,61245]
log=[749318,0.79575,-0.16720,9.5715,-7.4141,-9.9886,1126,-0.093654,0.000322,-0.02734,-0.12891,0.53320,74231,61246]
log=[749324,0.71330,-0.13192,-2.4570,-0.6078,1.0343,1103,-0.093654,0.000322,-0.02734,-0.12891,0.53320,74231,61246]
log=[749329,0.60745,-0.05062,-11.8130,7.8262,9.9995,1050,-0.093200,-0.000997,0.12109,-0.11523,-0.38477,74232,61247]
log=[749335,0.50506,0.04295,-14.4378,11.7095,10.0000,989,-0.093200,-0.000997,0.12109,-0.11523,-0.38477,74232,61247]
log=[749340,0.51925,0.05216,-5.8000,6.7752,9.9968,983,-0.090194,-0.000183,0.48242,0.33789,-0.31250,74233,61248]
log=[749346,0.64580,-0.03068,7.7205,-3.5640,-9.3593,1037,-0.087238,0.002116,0.14453,0.14844,0.42773,74234,61249]
log=[749352,0.80572,-0.14573,17.3122,-11.4597,-9.9989,1112,-0.087238,0.002116,0.14453,0.14844,0.42773,74234,61249]
log=[749357,0.82643,-0.19175,10.7270,-10.3318,-9.9998,1142,-0.088183,0.000558,-0.31250,-0.49219,0.41406,74235,61250]
log=[749363,0.73362,-0.16567,-2.3832,-2.9891,-9.9995,1125,-0.088183,0.000558,-0.31250,-0.49219,0.41406,74235,61250]
log=[749368,0.61474,-0.08897,-13.0800,6.1753,9.9908,1075,-0.089573,-0.002610,0.05469,-0.09375,-0.51953,74236,61251]
log=[749374,0.46441,0.03528,-19.0926,13.4628,10.0000,994,-0.089573,-0.002610,0.05469,-0.09375,-0.51953,74236,61251]
log=[749379,0.44370,0.06596,-11.6172,9.7994,9.9995,974,-0.087251,-0.000003,0.38281,0.69531,-0.48633,74237,61252]
log=[749384,0.52308,0.01074,0.8634,0.2583,-8.6091,1010,-0.087251,-0.000003,0.38281,0.69531,-0.48633,74237,61252]
log=[749389,0.62624,-0.06289,10.7477,-7.2340,-9.9344,1058,-0.084969,0.005701,0.09375,0.46094,0.50000,74238,61253]
log=[749395,0.68837,-0.12885,10.5666,-9.1303,-9.9997,1101,-0.085862,0.006817,-0.25000,-0.24805,0.36133,74239,61254]
log=[749401,0.62203,-0.13039,-0.2243,-4.6925,-9.9999,1102,-0.085862,0.006817,-0.25000,-0.24805,0.36133,74239,61254]
log=[749406,0.50429,-0.06136,-11.8855,4.5567,9.9490,1057,-0.087229,0.005252,-0.01758,-0.04687,-0.36328,74240,61255]
log=[749412,0.39845,0.02301,-14.8298,9.3622,9.9993,1002,-0.087229,0.005252,-0.01758,-0.04687,-0.36328,74240,61255]
log=[749417,0.42376,0.01227,-4.8838,3.6073,8.0401,1009,-0.085818,0.007331,0.29102,0.52734,-0.24023,74241,61256]
log=[749423,0.54188,-0.07977,8.1193,-6.4259,-9.9984,1069,-0.085818,0.007331,0.29102,0.52734,-0.24023,74241,61256]
log=[749428,0.65079,-0.17487,14.9509,-12.7236,-10.0000,1131,-0.084932,0.010538,-0.08398,0.10938,0.54102,74242,61257]
log=[749434,0.63085,-0.21476,5.8042,-9.7044,-10.0000,1157,-0.084932,0.010538,-0.08398,0.10938,0.54102,74242,61257]
log=[749439,0.53536,-0.18868,-6.6469,-2.2444,-9.9999,1140,-0.086448,0.009305,-0.21875,-0.36523,0.01563,74243,61258]
log=[749445,0.42146,-0.12885,-12.7882,3.8491,6.8255,1101,-0.086448,0.009305,-0.21875,-0.36523,0.01563,74243,61258]
log=[749450,0.32712,-0.07670,-15.8281,7.1401,9.6986,1067,-0.086541,0.009092,0.20703,0.36328,-0.58398,74244,61259]
log=[749456,0.30257,-0.06443,-9.9662,4.5961,3.1396,1059,-0.084595,0.014563,0.16211,0.83008,-0.16211,74245,61260]
log=[749462,0.37736,-0.12272,1.3170,-2.6127,-9.9575,1097,-0.084595,0.014563,0.16211,0.83008,-0.16211,74245,61260]
log=[749467,0.44524,-0.19328,7.4464,-8.3627,-10.0000,1143,-0.083442,0.019585,0.06641,0.16797,0.40820,74246,61261]
log=[749473,0.38196,-0.20249,-1.5862,-4.9536,-10.0000,1149,-0.083442,0.019585,0.06641,0.16797,0.40820,74246,61261]
log=[749478,0.26384,-0.15647,-12.6047,2.1251,-9.6246,1119,-0.083103,0.018160,0.02344,-0.45117,-0.14453,74247,61262]
log=[749484,0.08437,-0.06136,-21.4403,9.0844,9.9467,1057,-0.083103,0.018160,0.02344,-0.45117,-0.14453,74247,61262]
log=[749489,-0.05944,0.01381,-25.1012,12.0587,9.9851,1008,-0.082374,0.016360,0.09961,0.13672,-0.41406,74248,61263]
log=[749495,-0.11965,0.03682,-17.5823,7.9523,9.9244,993,-0.082374,0.016360,0.09961,0.13672,-0.41406,74248,61263]
log=[749500,-0.09434,0.00000,-6.2601,0.2946,-9.4900,1017,-0.082450,0.019250,-0.10156,0.47070,0.15039,74249,61264]
log=[749506,-0.00576,-0.08744,4.3168,-7.2028,-10.0000,1074,-0.083677,0.020716,-0.15234,-0.17383,0.61328,74250,61265]
log=[749512,-0.02455,-0.12885,0.5859,-7.0673,-10.0000,1101,-0.083677,0.020716,-0.15234,-0.17383,0.61328,74250,61265]
log=[749517,-0.13001,-0.10584,-10.2532,-1.2327,-9.9982,1086,-0.085218,0.016673,-0.14063,-0.64648,-0.08008,74251,61266]
log=[749523,-0.30527,-0.02608,-19.6370,5.9880,6.8624,1034,-0.085218,0.016673,-0.14063,-0.64648,-0.08008,74251,61266]
log=[749528,-0.45176,0.05062,-24.4680,10.6639,9.9160,984,-0.085856,0.013186,0.00586,0.00586,-0.45508,74252,61267]
log=[749534,-0.54342,0.09204,-19.9413,8.8147,9.9241,957,-0.085856,0.013186,0.00586,0.00586,-0.45508,74252,61267]
log=[749539,-0.51964,0.05829,-7.5930,1.0326,-5.2189,979,-0.086797,0.014471,-0.20117,0.31641,0.03125,74253,61268]
log=[749545,-0.41686,-0.04449,4.8041,-8.0843,-10.0000,1046,-0.086797,0.014471,-0.20117,0.31641,0.03125,74253,61268]
log=[749550,-0.39577,-0.10431,4.5113,-10.0247,-10.0000,1085,-0.087672,0.014568,0.02148,-0.30664,0.50195,74254,61269]
log=[749556,-0.48551,-0.10124,-5.2151,-4.7569,-10.0000,1083,-0.087525,0.009255,0.02148,-0.76562,-0.18359,74255,61270]
log=[749561,-0.65386,-0.03528,-17.5299,3.4681,-7.0559,1040,-0.087525,0.009255,0.02148,-0.76562,-0.18359,74255,61270]
log=[749566,-0.83947,0.06596,-27.3261,11.8583,9.9852,974,-0.088158,0.004891,-0.18164,-0.03711,-0.46484,74256,61271]
log=[749572,-0.99364,0.14573,-26.4505,12.5455,9.9903,922,-0.088158,0.004891,-0.18164,-0.03711,-0.46484,74256,61271]
log=[749577,-1.00246,0.13039,-14.1073,4.7388,8.4691,932,-0.091537,0.006084,-0.51562,0.32617,0.04297,74257,61272]
log=[749583,-0.90505,0.03221,1.1319,-5.8806,-10.0000,996,-0.091537,0.006084,-0.51562,0.32617,0.04297,74257,61272]
log=[749588,-0.81531,-0.06136,9.5397,-12.2976,-10.0000,1057,-0.094128,0.007455,0.01563,-0.06836,0.66211,74258,61273]
log=[749594,-0.85251,-0.09817,1.6601,-9.2265,-10.0000,1081,-0.094128,0.007455,0.01563,-0.06836,0.66211,74258,61273]
log=[749599,-0.97101,-0.06903,-11.0199,-1.6987,-9.9981,1062,-0.092998,0.004264,0.20703,-0.59961,-0.01172,74259,61274]
log=[749605,-1.11176,-0.00460,-17.1899,4.4973,-4.8305,1020,-0.092273,0.001232,-0.08008,0.06250,-0.54492,74260,61275]
log=[749611,-1.27052,0.06596,-22.5931,8.4701,8.9456,974,-0.092273,0.001232,-0.08008,0.06250,-0.54492,74260,61275]
log=[749616,-1.38672,0.12425,-22.9164,10.0642,9.7155,936,-0.095620,0.002617,-0.61719,0.28320,-0.13477,74261,61276]
log=[749622,-1.41395,0.12732,-13.8998,5.3072,8.5816,934,-0.095620,0.002617,-0.61719,0.28320,-0.13477,74261,61276]
log=[749627,-1.36410,0.08283,-1.9644,-1.7950,-9.8936,963,-0.100249,0.004901,-0.33398,0.17969,0.33594,74262,61277]
log=[749633,-1.23677,-0.02608,9.6740,-10.0130,-10.0000,1034,-0.100249,0.004901,-0.33398,0.17969,0.33594,74262,61277]
log=[749638,-1.23524,-0.07823,4.9904,-10.2220,-10.0000,1068,-0.099940,0.004178,0.42383,-0.35352,0.35742,74263,61278]
log=[749644,-1.34454,-0.05522,-6.5977,-3.1967,-9.9999,1053,-0.099940,0.004178,0.42383,-0.35352,0.35742,74263,61278]
log=[749649,-1.48835,0.02148,-17.6799,6.0715,8.3038,1003,-0.096328,0.000083,0.25781,-0.40430,-0.48437,74264,61279]
log=[749655,-1.65478,0.12885,-22.7654,12.0199,9.9993,933,-0.096328,0.000083,0.25781,-0.40430,-0.48437,74264,61279]
log=[749660,-1.69544,0.15647,-15.4477,8.7711,9.9963,915,-0.097404,-0.002863,-0.50586,-0.11914,-0.35547,74265,61280]
log=[749666,-1.62065,0.08897,-1.5087,-1.2241,-9.9802,959,-0.100845,-0.004157,-0.22266,-0.11523,0.37305,74266,61281]
log=[749672,-1.49333,-0.01841,9.8469,-9.5528,-10.0000,1029,-0.100845,-0.004157,-0.22266,-0.11523,0.37305,74266,61281]
log=[749677,-1.46726,-0.07363,7.5312,-10.2987,-10.0000,1065,-0.098977,-0.005380,0.60352,-0.15039,0.35156,74267,61282]
log=[749683,-1.55853,-0.05369,-3.7688,-3.5032,-10.0000,1052,-0.098977,-0.005380,0.60352,-0.15039,0.35156,74267,61282]
log=[749688,-1.68355,0.01074,-14.3864,4.6911,7.4379,1010,-0.094109,-0.007171,0.33398,-0.16602,-0.43945,74268,61283]
log=[749694,-1.83886,0.10738,-20.1361,10.3990,9.9945,947,-0.094109,-0.007171,0.33398,-0.16602,-0.43945,74268,61283]
log=[749699,-1.88181,0.12885,-14.3632,7.3471,9.8047,933,-0.094176,-0.008149,-0.37305,0.03125,-0.27344,74269,61284]
log=[749705,-1.79399,0.05369,0.1539,-2.6049,-9.9999,982,-0.094176,-0.008149,-0.37305,0.03125,-0.27344,74269,61284]
log=[749710,-1.70157,-0.02608,9.3192,-9.2791,-10.0000,1034,-0.097472,-0.007605,-0.31445,0.11328,0.36523,74270,61285]
log=[749716,-1.70886,-0.06443,4.0556,-7.8184,-10.0000,1059,-0.097379,-0.006296,0.33594,0.14648,0.10742,74271,61286]
log=[749721,-1.79668,-0.03528,-5.7868,-1.3157,-9.9892,1040,-0.097379,-0.006296,0.33594,0.14648,0.10742,74271,61286]
log=[749726,-1.93819,0.03835,-17.0444,6.7053,9.2705,992,-0.095750,-0.005776,-0.03516,0.00391,-0.45312,74272,61287]
log=[749732,-2.06167,0.12118,-18.8661,10.2914,9.9848,938,-0.095750,-0.005776,-0.03516,0.00391,-0.45312,74272,61287]
log=[749737,-2.05132,0.11505,-8.3976,4.5321,8.9398,942,-0.098272,-0.006579,-0.51562,-0.09961,-0.09961,74273,61288]
log=[749743,-1.93934,0.01841,5.1267,-5.7820,-10.0000,1005,-0.098272,-0.006579,-0.51562,-0.09961,-0.09961,74273,61288]
log=[749748,-1.82851,-0.08130,13.6464,-12.8619,-10.0000,1070,-0.100779,-0.007423,0.02344,-0.08984,0.64648,74274,61289]
log=[749754,-1.84922,-0.11965,5.1196,-9.5857,-10.0000,1095,-0.100779,-0.007423,0.02344,-0.08984,0.64648,74274,61289]
log=[749759,-1.94356,-0.08744,-6.8742,-1.5715,-9.9995,1074,-0.098907,-0.008544,0.34961,-0.15625,0.00977,74275,61290]
log=[749765,-2.05707,-0.01687,-12.8464,5.0633,8.8031,1028,-0.098907,-0.008544,0.34961,-0.15625,0.00977,74275,61290]
log=[749770,-2.14911,0.03835,-15.6271,8.0540,8.8850,992,-0.098776,-0.011079,-0.34570,-0.28320,-0.52539,74276,61291]
log=[749776,-2.15141,0.03375,-8.0027,3.6487,-3.2556,995,-0.102685,-0.014905,-0.48047,-0.40430,0.03320,74277,61292]
log=[749782,-2.05937,-0.04449,3.7252,-4.7432,-10.0000,1046,-0.102685,-0.014905,-0.48047,-0.40430,0.03320,74277,61292]
log=[749787,-2.02332,-0.09971,5.4675,-7.8939,-10.0000,1082,-0.105101,-0.017599,0.00586,-0.15039,0.37695,74278,61293]
log=[749793,-2.09465,-0.09357,-3.5387,-3.4074,-10.0000,1078,-0.105101,-0.017599,0.00586,-0.15039,0.37695,74278,61293]
log=[749798,-2.21699,-0.03068,-14.0028,4.5856,-0.5531,1037,-0.104268,-0.018698,0.13477,-0.04687,-0.34961,74279,61294]
log=[749804,-2.39455,0.07517,-21.7365,11.0766,9.9867,968,-0.104268,-0.018698,0.13477,-0.04687,-0.34961,74279,61294]
log=[749809,-2.49042,0.13039,-20.4557,11.0606,9.9808,932,-0.105191,-0.021391,-0.36914,-0.38672,-0.36133,74280,61295]
log=[749815,-2.45591,0.10278,-7.3410,3.2209,0.3835,950,-0.105191,-0.021391,-0.36914,-0.38672,-0.36133,74280,61295]
log=[749820,-2.36770,0.03068,5.1499,-5.5993,-10.0000,997,-0.108669,-0.026001,-0.33984,-0.48242,0.28906,74281,61296]
log=[749826,-2.27911,-0.04909,10.0874,-9.5641,-10.0000,1049,-0.109193,-0.028146,0.26758,0.00195,0.51367,74282,61297]
log=[749832,-2.29100,-0.07670,4.0467,-7.0977,-10.0000,1067,-0.109193,-0.028146,0.26758,0.00195,0.51367,74282,61297]
log=[749837,-2.37230,-0.04449,-6.1067,-0.3275,-9.9809,1046,-0.105937,-0.028125,0.37109,0.01172,-0.21289,74283,61298]
log=[749843,-2.53567,0.05676,-16.6970,8.2915,9.9929,980,-0.105937,-0.028125,0.37109,0.01172,-0.21289,74283,61298]
log=[749848,-2.64305,0.12732,-19.0864,11.2020,9.9915,934,-0.104389,-0.029371,-0.10547,-0.16211,-0.43164,74284,61299]
log=[749854,-2.62349,0.11198,-7.9141,4.3233,6.5278,944,-0.104389,-0.029371,-0.10547,-0.16211,-0.43164,74284,61299]
log=[749859,-2.52609,0.03835,5.7837,-5.2014,-10.0000,992,-0.105383,-0.032078,-0.11328,-0.35352,0.25586,74285,61300]
log=[749865,-2.42062,-0.04755,12.0768,-10.0822,-10.0000,1048,-0.105383,-0.032078,-0.11328,-0.35352,0.25586,74285,61300]
log=[749870,-2.43711,-0.07056,4.3894,-7.3421,-10.0000,1063,-0.104651,-0.033047,0.26953,0.15430,0.41602,74286,61301]
log=[749876,-2.54373,-0.02454,-6.6852,0.1620,-9.9120,1033,-0.101949,-0.032226,0.25195,0.04687,-0.41211,74287,61302]
log=[749881,-2.71553,0.08283,-18.5520,9.5869,9.9980,963,-0.101949,-0.032226,0.25195,0.04687,-0.41211,74287,61302]
log=[749886,-2.84630,0.17948,-22.3532,14.4575,10.0000,900,-0.101850,-0.034337,-0.29883,-0.37305,-0.39062,74288,61303]
log=[749892,-2.85321,0.19788,-11.7581,8.7793,9.9994,888,-0.101850,-0.034337,-0.29883,-0.37305,-0.39062,74288,61303]
log=[749897,-2.77996,0.15033,1.4458,-0.3657,-8.2046,919,-0.104244,-0.038325,-0.19336,-0.40430,0.43359,74289,61304]
log=[749903,-2.65801,0.07056,10.8991,-6.8390,-9.9969,971,-0.104244,-0.038325,-0.19336,-0.40430,0.43359,74289,61304]
log=[749908,-2.64420,0.03835,6.8301,-6.6408,-9.9976,992,-0.104184,-0.038865,0.24609,0.25195,0.53125,74290,61305]
log=[749914,-2.72474,0.07977,-3.3197,0.1432,6.0354,965,-0.104184,-0.038865,0.24609,0.25195,0.53125,74290,61305]
log=[749919,-2.83020,0.15340,-12.2060,7.4347,9.9876,917,-0.101858,-0.037407,0.21289,0.07422,-0.39062,74291,61306]
log=[749925,-2.92722,0.24544,-14.2398,11.4361,10.0000,857,-0.101858,-0.037407,0.21289,0.07422,-0.39062,74291,61306]
log=[749930,-2.92454,0.26845,-6.8515,8.0190,9.9993,842,-0.101638,-0.039012,-0.23633,-0.29492,-0.31055,74292,61307]
log=[749936,-2.82023,0.22089,5.2639,0.0481,6.9400,873,-0.103272,-0.041425,-0.11328,-0.17188,0.32812,74293,61308]
log=[749942,-2.65686,0.14113,16.3282,-6.6633,-9.9932,925,-0.103272,-0.041425,-0.11328,-0.17188,0.32812,74293,61308]
log=[749947,-2.53030,0.07363,20.8195,-10.0812,-9.9840,969,-0.101918,-0.040702,0.38281,0.29102,0.32422,74294,61309]
log=[749953,-2.52647,0.07517,10.7285,-4.9131,-7.8694,968,-0.101918,-0.040702,0.38281,0.29102,0.32422,74294,61309]
log=[749958,-2.61007,0.15340,-2.9959,5.3668,10.0000,917,-0.097829,-0.038205,0.42187,0.26172,-0.36328,74295,61310]
log=[749964,-2.73969,0.27918,-12.3796,13.2430,9.9994,835,-0.097829,-0.038205,0.42187,0.26172,-0.36328,74295,61310]
log=[749969,-2.74123,0.32520,-6.3432,11.2235,9.9702,805,-0.096202,-0.038270,-0.19531,-0.18555,-0.51953,74296,61311]
log=[749975,-2.65379,0.32060,4.0930,5.2294,7.6001,808,-0.096202,-0.038270,-0.19531,-0.18555,-0.51953,74296,61311]
log=[749980,-2.53337,0.28992,14.0883,-0.4533,-6.5704,828,-0.098534,-0.040463,-0.30469,-0.19336,0.35937,74297,61312]
log=[749986,-2.40183,0.25617,18.0295,-3.0450,-8.8964,850,-0.098216,-0.041039,0.39062,0.06445,0.49414,74298,61313]
log=[749992,-2.37422,0.28225,11.3257,0.6601,-2.8424,833,-0.098216,-0.041039,0.39062,0.06445,0.49414,74298,61313]
log=[749997,-2.41334,0.35895,1.7512,7.9999,6.0446,783,-0.098216,-0.041039,0.39062,0.06445,0.49414,74298,61313]
log=[750002,-2.45015,0.44025,-2.8059,12.1301,-5.3518,730,-0.098216,-0.041039,0.51953,-0.09180,-0.27930,74298,61314]
log=[750007,-2.44018,0.49854,-0.4059,11.8942,-5.4690,692,-0.090843,-0.043156,0.51953,-0.09180,-0.27930,74300,61314]
log=[750013,-2.50346,0.61359,-5.1418,14.9268,6.5507,617,-0.090843,-0.043156,0.51953,-0.09180,-0.27930,74300,61314]
log=[750018,-2.52800,0.69643,-5.0252,15.7469,-8.6995,563,-0.091769,-0.044302,-0.22266,0.00781,-0.01758,74301,61315]
log=[750024,-2.49080,0.75932,0.7487,13.3875,-9.7327,522,-0.091769,-0.044302,-0.22266,0.00781,-0.01758,74301,61315]
log=[750029,-2.55945,0.86363,-6.4902,17.1248,8.5716,454,-0.094099,-0.044148,-0.26953,0.06641,0.04883,74302,61316]
log=[750035,-2.59857,0.99709,-6.5256,19.7547,-9.5215,367,-0.094099,-0.044148,-0.26953,0.06641,0.04883,74302,61316]
log=[750040,-2.61582,1.09066,-4.9885,19.2346,3.0769,306,-0.095424,-0.044394,-0.01172,-0.06445,-0.15039,74303,61317]
log=[750046,-2.70978,1.24099,-10.3449,22.1783,7.7068,208,-0.096370,-0.044421,-0.22070,0.12305,-0.03516,74304,61318]
log=[750052,-2.70594,1.39132,-4.8514,23.6733,-9.8997,110,-0.096370,-0.044421,-0.22070,0.12305,-0.03516,74304,61318]
log=[750057,-2.75043,1.48643,-6.8743,21.3473,8.3955,48,-0.098801,-0.043043,-0.30078,0.18945,0.10156,74305,61319]
log=[750063,-2.78341,1.66284,-6.2026,25.4655,-9.7619,4029,-0.098801,-0.043043,-0.30078,0.18945,0.10156,74305,61319]
log=[750068,-2.79990,1.76254,-4.7503,22.7037,2.7294,3964,-0.100606,-0.041316,-0.07813,0.17383,-0.08789,74306,61320]
log=[750074,-2.86126,1.91287,-7.5141,23.9423,0.9008,3866,-0.100606,-0.041316,-0.07813,0.17383,-0.08789,74306,61320]
log=[750079,-2.85858,2.07087,-3.4886,27.7711,-9.3347,3763,-0.100697,-0.040977,0.01563,-0.03516,-0.05859,74307,61321]
log=[750085,-2.91342,2.20126,-6.3097,24.7404,9.9570,3678,-0.100697,-0.040977,0.01563,-0.03516,-0.05859,74307,61321]
log=[750090,-2.89654,2.37920,-1.4675,30.1644,-8.4942,3562,-0.099864,-0.042324,0.13672,-0.20117,0.06055,74308,61322]
log=[750096,-2.82790,2.58783,5.3090,33.4468,-8.9801,3426,-0.099864,-0.042324,0.13672,-0.20117,0.06055,74308,61322]
log=[750101,-2.86778,2.69214,-1.3339,27.1545,9.9992,3358,-0.097362,-0.044765,0.35937,-0.26562,0.08203,74309,61323]
