# vlim=10.0 
# BNO086 valid=1 addr=0x4B roll=-0.77 pitch=0.44 gyro=0.0020,0.0000,0.0000 grv_seq=31674 gyro_seq=26196 
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq] 
log=[330934,-1.47224,0.14880,-9.9959,5.2446,9.7175,920,-0.007913,-0.082962,0.24414,-0.24805,-0.22070,32643,27145]
log=[330939,-1.46342,0.15647,-4.1159,3.3893,-4.1555,915,-0.008073,-0.083255,-0.33398,0.18359,-0.18555,32644,27146]
log=[330945,-1.36563,0.10738,5.9735,-2.3368,-8.4816,947,-0.008073,-0.083255,-0.33398,0.18359,-0.18555,32644,27146]
log=[330950,-1.33763,0.08897,5.7863,-3.0092,4.4677,959,-0.011018,-0.080908,-0.26758,0.23437,0.42187,32645,27147]
log=[330956,-1.38787,0.13039,-1.3024,1.9544,9.9218,932,-0.011018,-0.080908,-0.26758,0.23437,0.42187,32645,27147]
log=[330961,-1.39362,0.15033,-1.2265,2.9714,8.0410,919,-0.012543,-0.079624,-0.06445,-0.01367,-0.38867,32646,27148]
log=[330967,-1.31002,0.10738,6.3258,-2.0794,-9.9614,947,-0.012543,-0.079624,-0.06445,-0.01367,-0.38867,32646,27148]
log=[330972,-1.22949,0.06289,11.2163,-5.4882,-9.6266,976,-0.013012,-0.078820,-0.08398,0.15430,0.10156,32647,27149]
log=[330978,-1.27627,0.08130,1.4853,-1.1220,9.6631,964,-0.013012,-0.078820,-0.08398,0.15430,0.10156,32647,27149]
log=[330983,-1.33341,0.12732,-4.9714,4.0409,9.9759,934,-0.012601,-0.077799,0.14063,0.02734,0.12891,32648,27150]
log=[330989,-1.28011,0.10431,1.9205,0.1185,-7.9159,949,-0.013409,-0.075762,-0.33984,0.34766,-0.16406,32649,27151]
log=[330994,-1.16621,0.03835,10.9865,-5.7472,-9.7592,992,-0.013409,-0.075762,-0.33984,0.34766,-0.16406,32649,27151]
log=[330999,-1.14589,0.02148,7.5257,-4.5610,4.3534,1003,-0.015966,-0.070950,-0.17188,0.55664,0.44336,32650,27152]
log=[331005,-1.22220,0.07363,-2.6448,2.0986,9.9578,969,-0.015966,-0.070950,-0.17188,0.55664,0.44336,32650,27152]
log=[331010,-1.25211,0.10891,-4.3137,4.5775,9.5046,946,-0.018482,-0.065806,-0.35937,0.43945,-0.46680,32651,27153]
log=[331016,-1.17541,0.08744,4.2273,0.5012,-6.6330,960,-0.018482,-0.065806,-0.35937,0.43945,-0.46680,32651,27153]
log=[331021,-1.08069,0.04909,11.5860,-3.5844,2.8467,985,-0.022584,-0.059796,-0.54687,0.76367,0.12109,32652,27154]
log=[331027,-1.02202,0.01994,10.7336,-4.2463,0.9737,1004,-0.022584,-0.059796,-0.54687,0.76367,0.12109,32652,27154]
log=[331032,-0.96181,-0.01227,11.3877,-5.3445,-9.2690,1025,-0.026284,-0.053918,-0.20312,0.37695,0.24219,32653,27155]
log=[331038,-0.89930,-0.05522,10.8277,-6.1998,-8.7971,1053,-0.028179,-0.049819,-0.19727,0.38672,-0.03125,32654,27156]
log=[331044,-0.93765,-0.03068,2.2122,-1.0508,9.6972,1037,-0.028179,-0.049819,-0.19727,0.38672,-0.03125,32654,27156]
log=[331049,-0.99095,0.01994,-4.2245,4.5367,9.9845,1004,-0.031180,-0.044253,-0.46094,0.71484,-0.26562,32655,27157]
log=[331055,-0.92653,0.01074,3.2692,1.4996,3.2054,1010,-0.031180,-0.044253,-0.46094,0.71484,-0.26562,32655,27157]
log=[331060,-0.79921,-0.05522,14.3667,-5.8463,-9.9845,1053,-0.037604,-0.036368,-0.85547,0.85352,0.16016,32656,27158]
log=[331066,-0.66422,-0.13499,18.9216,-9.8594,-9.9626,1105,-0.037604,-0.036368,-0.85547,0.85352,0.16016,32656,27158]
log=[331071,-0.65808,-0.14880,10.0744,-6.3103,-5.4116,1114,-0.043881,-0.029970,-0.41406,0.35742,0.25195,32657,27159]
log=[331077,-0.75702,-0.08437,-3.1765,2.1933,9.9769,1072,-0.043881,-0.029970,-0.41406,0.35742,0.25195,32657,27159]
log=[331082,-0.82567,-0.01074,-8.4528,8.4597,9.9966,1024,-0.047804,-0.026292,-0.39648,0.36914,-0.53711,32658,27160]
log=[331088,-0.77926,-0.01074,-0.3723,4.2299,8.5237,1024,-0.047804,-0.026292,-0.39648,0.36914,-0.53711,32658,27160]
log=[331093,-0.65693,-0.07977,12.0473,-4.7880,-9.9982,1069,-0.047804,-0.026292,-0.88281,0.66602,-0.13477,32658,27161]
log=[331098,-0.53728,-0.16260,17.9887,-10.6775,-9.9998,1123,-0.060664,-0.016926,-0.88281,0.66602,-0.13477,32660,27161]
log=[331105,-0.50660,-0.20862,11.3897,-8.9318,-9.9767,1153,-0.060664,-0.016926,-0.88281,0.66602,-0.13477,32660,27161]
log=[331110,-0.56259,-0.17334,0.0958,-0.9377,9.2964,1130,-0.065243,-0.015642,-0.41797,0.02344,-0.36719,32661,27162]
log=[331116,-0.65923,-0.09357,-7.9707,6.1497,9.9149,1078,-0.065243,-0.015642,-0.41797,0.02344,-0.36719,32661,27162]
log=[331121,-0.66422,-0.07670,-4.4839,4.7622,2.0037,1067,-0.071437,-0.013693,-0.83398,0.42187,-0.47266,32662,27163]
log=[331127,-0.57448,-0.12732,5.1879,-1.8101,-9.9150,1100,-0.071437,-0.013693,-0.83398,0.42187,-0.47266,32662,27163]
log=[331132,-0.50315,-0.18254,9.7270,-6.4274,-9.9863,1136,-0.079934,-0.009843,-0.89648,0.33008,0.37305,32663,27164]
log=[331137,-0.49049,-0.21016,5.9730,-5.6345,-9.6657,1154,-0.079934,-0.009843,-0.89648,0.33008,0.37305,32663,27164]
log=[331142,-0.55952,-0.17794,-3.9164,0.4041,8.9508,1133,-0.086259,-0.007946,-0.40234,-0.02930,0.03320,32664,27165]
log=[331148,-0.66575,-0.10584,-10.7519,6.1704,9.4123,1086,-0.091199,-0.007204,-0.60742,0.19336,-0.47070,32665,27166]
log=[331154,-0.68876,-0.08590,-7.3887,4.8296,-0.8323,1073,-0.091199,-0.007204,-0.60742,0.19336,-0.47070,32665,27166]
log=[331159,-0.65348,-0.11198,-0.1662,-0.1930,-9.6387,1090,-0.091199,-0.007204,-0.60742,0.19336,-0.47070,32665,27166]
log=[331164,-0.64657,-0.13499,0.6072,-2.3975,-8.3694,1105,-0.098426,-0.004606,-0.86719,0.35352,0.14063,32666,27167]
log=[331170,-0.73401,-0.09971,-7.2746,1.8591,9.1719,1082,-0.104545,-0.002008,-0.42969,0.13281,0.12500,32667,27168]
log=[331176,-0.85520,-0.01534,-13.6991,7.9346,9.9076,1027,-0.104545,-0.002008,-0.42969,0.13281,0.12500,32667,27168]
log=[331181,-0.87936,0.00920,-9.2656,6.4217,8.6984,1011,-0.109568,0.000476,-0.57422,0.33594,-0.33398,32668,27169]
log=[331187,-0.78732,-0.05216,3.0358,-1.9016,-9.9700,1051,-0.109568,0.000476,-0.57422,0.33594,-0.33398,32668,27169]
log=[331192,-0.68262,-0.13499,11.9874,-9.2343,-9.9997,1105,-0.115094,0.003123,-0.56055,0.17578,0.31641,32669,27170]
log=[331198,-0.62203,-0.20555,11.0380,-10.4915,-9.9926,1151,-0.115094,0.003123,-0.56055,0.17578,0.31641,32669,27170]
log=[331203,-0.65961,-0.21783,1.7607,-6.4729,-9.9479,1159,-0.117407,0.003305,0.08203,-0.21680,0.15234,32670,27171]
log=[331209,-0.78272,-0.15647,-9.3203,1.8480,7.7911,1119,-0.117015,0.002606,-0.04687,0.07422,-0.48828,32671,27172]
log=[331215,-0.95414,-0.05369,-19.0292,9.5390,9.9495,1052,-0.117015,0.002606,-0.04687,0.07422,-0.48828,32671,27172]
log=[331220,-1.00898,-0.01687,-14.9986,8.4510,3.5368,1028,-0.120859,0.005290,-0.71094,0.54883,-0.24414,32672,27173]
log=[331226,-0.95030,-0.05522,-2.5661,1.0012,-9.1191,1053,-0.120859,0.005290,-0.71094,0.54883,-0.24414,32672,27173]
log=[331231,-0.89508,-0.11505,4.2393,-5.4819,-9.9700,1092,-0.126279,0.010686,-0.40625,0.47461,0.45508,32673,27174]
log=[331236,-0.94225,-0.12272,-2.0905,-3.4255,-7.6872,1097,-0.126279,0.010686,-0.40625,0.47461,0.45508,32673,27174]
log=[331241,-1.04388,-0.07823,-11.2079,2.7358,9.6412,1068,-0.126178,0.014122,0.39258,0.16211,-0.05078,32674,27175]
log=[331247,-1.19306,0.00153,-18.0980,8.0485,9.8108,1016,-0.126178,0.014122,0.39258,0.16211,-0.05078,32674,27175]
log=[331252,-1.21990,0.01841,-11.7335,5.7117,-3.8591,1005,-0.126178,0.014122,-0.00391,0.31445,-0.41016,32674,27176]
log=[331258,-1.18769,-0.01381,-2.7633,-0.2476,-9.4321,1026,-0.125160,0.019673,-0.00391,0.31445,-0.41016,32676,27176]
log=[331264,-1.19766,-0.04142,-2.1649,-2.2928,-8.6095,1044,-0.125160,0.019673,-0.00391,0.31445,-0.41016,32676,27176]
log=[331269,-1.27244,-0.01074,-8.5606,1.9215,9.6512,1024,-0.125160,0.019673,-0.00391,0.31445,-0.41016,32676,27176]
log=[331274,-1.36026,0.03988,-13.0624,6.0229,9.8570,991,-0.124542,0.022666,0.28906,0.17969,0.05273,32677,27177]
log=[331280,-1.33955,0.03221,-4.7089,2.3365,-7.3752,996,-0.122219,0.024658,0.17773,0.21875,-0.20703,32678,27178]
log=[331286,-1.22872,-0.04909,6.8953,-5.6170,-9.9783,1049,-0.122219,0.024658,0.17773,0.21875,-0.20703,32678,27178]
log=[331291,-1.21453,-0.08590,4.8666,-6.4901,-9.9721,1073,-0.118319,0.025690,0.56250,-0.08203,0.50977,32679,27179]
log=[331296,-1.29928,-0.05522,-5.0103,-0.5505,8.9632,1053,-0.118319,0.025690,0.56250,-0.08203,0.50977,32679,27179]
log=[331301,-1.38557,-0.00920,-11.1338,4.3267,9.2431,1023,-0.111478,0.024124,0.71875,-0.25977,-0.37109,32680,27180]
log=[331307,-1.37752,-0.00767,-4.8953,2.2913,-8.5504,1022,-0.111478,0.024124,0.71875,-0.25977,-0.37109,32680,27180]
log=[331312,-1.33648,-0.03528,1.6557,-1.6155,-9.1692,1040,-0.106775,0.022513,0.19727,-0.03906,-0.02539,32681,27181]
log=[331318,-1.40666,-0.00920,-4.9359,1.3340,9.8070,1023,-0.102808,0.022048,0.57422,-0.11133,0.25195,32682,27182]
log=[331324,-1.53820,0.07363,-13.5627,7.6537,9.9982,969,-0.102808,0.022048,0.57422,-0.11133,0.25195,32682,27182]
log=[331329,-1.55661,0.09511,-8.6221,5.9744,9.3202,955,-0.097508,0.021452,0.46484,-0.03516,-0.24219,32683,27183]
log=[331335,-1.46534,0.03528,3.3486,-2.0334,-9.9903,994,-0.097508,0.021452,0.46484,-0.03516,-0.24219,32683,27183]
log=[331340,-1.36103,-0.04142,12.1054,-8.6866,-9.9989,1044,-0.097508,0.021452,0.46484,-0.03516,-0.24219,32683,27183]
log=[331345,-1.37138,-0.05983,5.0172,-6.1841,-9.8293,1056,-0.097508,0.021452,0.46484,-0.03516,-0.24219,32683,27183]
log=[331350,-1.45767,-0.01227,-6.1200,1.6633,9.9890,1025,-0.083978,0.019050,0.60547,-0.10547,0.54102,32684,27184]
log=[331357,-1.60531,0.09511,-13.7034,8.5723,9.9998,955,-0.083978,0.019050,0.60547,-0.10547,0.54102,32684,27184]
log=[331362,-1.61605,0.11658,-7.9255,6.4337,9.9178,941,-0.076841,0.015108,0.40039,-0.37305,-0.44922,32685,27185]
log=[331368,-1.53053,0.06136,3.5986,-1.6658,-9.9892,977,-0.076841,0.015108,0.40039,-0.37305,-0.44922,32685,27185]
log=[331373,-1.43159,-0.00920,11.6935,-7.8892,-9.9989,1023,-0.072620,0.011422,0.39453,-0.39453,0.49219,32686,27186]
log=[331379,-1.44386,-0.01227,4.8193,-4.2015,1.3626,1025,-0.065644,0.007047,0.97070,-0.55859,0.20703,32687,27187]
log=[331385,-1.53974,0.05216,-5.5559,3.2521,9.9991,983,-0.065644,0.007047,0.97070,-0.55859,0.20703,32687,27187]
log=[331390,-1.58422,0.08590,-7.2265,5.0008,9.9471,961,-0.057053,0.000921,0.73047,-0.68164,-0.44531,32688,27188]
log=[331396,-1.53475,0.04755,0.5391,-0.7184,-9.9850,986,-0.057053,0.000921,0.73047,-0.68164,-0.44531,32688,27188]
log=[331401,-1.44693,-0.01534,9.0516,-6.6485,-9.9993,1027,-0.050918,-0.004910,0.48242,-0.53125,0.38672,32689,27189]
log=[331407,-1.42775,-0.04449,6.1021,-5.7203,-9.5831,1046,-0.050918,-0.004910,0.48242,-0.53125,0.38672,32689,27189]
log=[331412,-1.49602,-0.00920,-3.7751,0.6680,9.9778,1023,-0.045182,-0.010049,0.62891,-0.54102,0.07227,32690,27190]
log=[331418,-1.60455,0.06289,-10.8867,6.3122,9.9947,976,-0.045182,-0.010049,0.62891,-0.54102,0.07227,32690,27190]
log=[331423,-1.61375,0.07363,-6.3637,4.2299,-2.2666,969,-0.040793,-0.015290,0.22852,-0.50977,-0.45508,32691,27191]
log=[331429,-1.53130,0.02148,3.6583,-2.2119,-9.9830,1003,-0.039508,-0.019402,0.01758,-0.37500,0.32617,32692,27192]
log=[331435,-1.49257,-0.01841,5.2770,-4.6562,-9.8644,1029,-0.039508,-0.019402,0.01758,-0.37500,0.32617,32692,27192]
log=[331440,-1.54280,0.00153,-2.3853,-0.3339,9.7610,1016,-0.037152,-0.023239,0.40820,-0.41211,0.13867,32693,27193]
log=[331446,-1.66859,0.08283,-11.7205,6.6376,9.9937,963,-0.037152,-0.023239,0.40820,-0.41211,0.13867,32693,27193]
log=[331451,-1.67357,0.09204,-6.3588,4.2392,-0.9988,957,-0.037152,-0.023239,0.02539,-0.39648,-0.41602,32693,27194]
log=[331456,-1.60915,0.04449,3.0179,-2.4546,-9.9925,988,-0.037152,-0.023239,0.02539,-0.39648,-0.41602,32693,27194]
log=[331461,-1.57540,0.00920,4.8837,-4.7555,-9.9090,1011,-0.034897,-0.030127,0.02539,-0.39648,-0.41602,32695,27194]
log=[331467,-1.64788,0.04602,-3.1925,0.4842,9.9085,987,-0.034897,-0.030127,0.02539,-0.39648,-0.41602,32695,27194]
log=[331472,-1.72611,0.09971,-9.4196,5.6110,9.9787,952,-0.033502,-0.031720,0.15430,-0.24414,-0.19727,32696,27195]
log=[331478,-1.68738,0.07823,-1.4820,1.0159,-9.6471,966,-0.033502,-0.031720,0.15430,-0.24414,-0.19727,32696,27195]
log=[331483,-1.63024,0.03682,4.9731,-3.6338,-9.9573,993,-0.032674,-0.033444,-0.14258,-0.24414,-0.12891,32697,27196]
log=[331489,-1.69582,0.07056,-2.9161,0.9634,9.9269,971,-0.031521,-0.034956,0.24414,-0.18555,0.29492,32698,27197]
log=[331495,-1.79246,0.14266,-9.4370,6.4342,9.9984,924,-0.031521,-0.034956,0.24414,-0.18555,0.29492,32698,27197]
log=[331500,-1.79668,0.15186,-5.1404,4.1375,6.0326,918,-0.029348,-0.037072,0.06641,-0.33984,-0.39648,32699,27198]
log=[331506,-1.70771,0.10584,4.7913,-1.7389,-9.9789,948,-0.029348,-0.037072,0.06641,-0.33984,-0.39648,32699,27198]
log=[331511,-1.63177,0.05983,9.9889,-5.4714,-9.7942,978,-0.027300,-0.039301,0.25195,-0.21094,0.39258,32700,27199]
log=[331517,-1.67242,0.07363,1.6153,-1.5881,9.6250,969,-0.027300,-0.039301,0.25195,-0.21094,0.39258,32700,27199]
log=[331522,-1.71883,0.11658,-3.8326,3.5011,9.9935,941,-0.022555,-0.042455,0.68555,-0.46289,0.02148,32701,27200]
log=[331528,-1.65593,0.09357,3.3520,-0.1769,-8.0910,956,-0.022555,-0.042455,0.68555,-0.46289,0.02148,32701,27200]
log=[331533,-1.58729,0.05369,8.5406,-4.0768,-9.8583,982,-0.016378,-0.046611,0.43555,-0.43359,-0.19922,32702,27201]
log=[331539,-1.62372,0.07670,1.2564,-0.1349,9.9222,967,-0.016378,-0.046611,0.43555,-0.43359,-0.19922,32702,27201]
log=[331544,-1.68891,0.13346,-5.8912,5.6083,9.9995,930,-0.010368,-0.050133,0.69141,-0.35156,0.22266,32703,27202]
log=[331550,-1.63024,0.11965,2.1187,1.6125,-1.0376,939,-0.004842,-0.053094,0.34961,-0.32031,-0.44727,32704,27203]
log=[331556,-1.50560,0.05676,11.4336,-4.4287,-9.9767,980,-0.004842,-0.053094,0.34961,-0.32031,-0.44727,32704,27203]
log=[331561,-1.45000,0.03068,11.2775,-4.8221,-3.9969,997,0.000134,-0.054962,0.62305,-0.06641,0.36523,32705,27204]
log=[331567,-1.50752,0.06443,0.5580,0.5696,9.9670,975,0.000134,-0.054962,0.62305,-0.06641,0.36523,32705,27204]
log=[331572,-1.55584,0.10584,-4.5531,4.4266,9.9735,948,0.007399,-0.056953,0.77539,-0.37305,-0.13281,32706,27205]
log=[331578,-1.48374,0.08590,3.7678,0.5414,-8.0636,961,0.007399,-0.056953,0.77539,-0.37305,-0.13281,32706,27205]
log=[331583,-1.40398,0.04602,9.8606,-3.7176,-9.6687,987,0.012760,-0.058931,0.23633,-0.03711,-0.01953,32707,27206]
log=[331589,-1.43236,0.06443,2.5931,-0.3428,9.9050,975,0.015685,-0.059288,0.33984,-0.07031,0.19727,32708,27207]
log=[331595,-1.51979,0.13652,-6.5159,6.2705,9.9991,928,0.015685,-0.059288,0.33984,-0.07031,0.19727,32708,27207]
log=[331600,-1.51557,0.15340,-2.8361,4.8226,9.3522,917,0.016935,-0.059243,-0.13867,0.05664,-0.44531,32709,27208]
log=[331606,-1.40666,0.10431,7.6792,-1.6889,-9.9625,949,0.016935,-0.059243,-0.13867,0.05664,-0.44531,32709,27208]
log=[331611,-1.30082,0.05369,14.4241,-5.9066,-9.4011,982,0.015773,-0.057585,-0.12695,0.24219,0.39453,32710,27209]
log=[331617,-1.29928,0.04755,7.3390,-3.4611,8.5731,986,0.015773,-0.057585,-0.12695,0.24219,0.39453,32710,27209]
log=[331622,-1.32498,0.07363,1.1001,0.8772,9.3468,969,0.015576,-0.057207,0.05078,-0.22461,0.04102,32711,27210]
log=[331628,-1.25211,0.03835,6.6669,-2.5233,-9.9854,992,0.015576,-0.057207,0.05078,-0.22461,0.04102,32711,27210]
log=[331633,-1.17963,-0.00767,10.5815,-5.8636,-9.9764,1022,0.014392,-0.058236,-0.30469,-0.01758,0.00586,32712,27211]
log=[331639,-1.22412,0.01381,1.6106,-1.1552,9.0911,1008,0.010709,-0.057900,-0.46094,0.07813,0.00781,32713,27212]
log=[331644,-1.33687,0.10891,-8.7334,7.4687,9.9985,946,0.010709,-0.057900,-0.46094,0.07813,0.00781,32713,27212]
log=[331649,-1.34607,0.13959,-5.2871,6.8023,9.7401,926,0.010709,-0.057900,-0.97852,0.33984,-0.50977,32713,27213]
log=[331655,-1.26170,0.11198,5.5635,0.7152,-6.1620,944,0.003833,-0.055659,-0.97852,0.33984,-0.50977,32714,27213]
log=[331660,-1.14512,0.05522,14.4400,-5.3181,-8.2562,981,-0.003905,-0.051487,-0.64648,0.45703,0.37109,32715,27214]
log=[331666,-1.09987,0.02301,10.9842,-5.3386,5.6607,1002,-0.003905,-0.051487,-0.64648,0.45703,0.37109,32715,27214]
log=[331671,-1.10063,0.03221,5.4154,-1.7489,1.6066,996,-0.008441,-0.049207,-0.29492,-0.04492,0.00586,32716,27215]
log=[331677,-1.03582,0.00460,8.1032,-3.1731,-9.3053,1014,-0.008441,-0.049207,-0.29492,-0.04492,0.00586,32716,27215]
log=[331682,-1.00399,-0.01074,7.2346,-3.1205,3.4961,1024,-0.012731,-0.048554,-0.56836,0.15820,-0.14648,32717,27216]
log=[331688,-1.06343,0.03682,-1.3296,2.3972,9.8807,993,-0.012731,-0.048554,-0.56836,0.15820,-0.14648,32717,27216]
log=[331693,-1.06343,0.06136,-0.6648,3.6530,9.5722,977,-0.018804,-0.045923,-0.71289,0.34766,-0.14844,32718,27217]
log=[331699,-0.96027,0.00920,8.2600,-2.5176,-9.8885,1011,-0.026926,-0.041765,-0.93750,0.46289,0.15039,32719,27218]
log=[331704,-0.80227,-0.07823,18.1844,-9.0365,-9.9818,1068,-0.026926,-0.041765,-0.93750,0.46289,0.15039,32719,27218]
log=[331709,-0.76086,-0.10738,13.2340,-7.4328,-8.9623,1087,-0.033829,-0.038455,-0.46680,0.15820,0.31641,32720,27219]
log=[331715,-0.82605,-0.06596,0.8302,-0.0401,9.9595,1060,-0.033829,-0.038455,-0.46680,0.15820,0.31641,32720,27219]
log=[331720,-0.91004,0.00307,-7.9834,6.8829,9.9722,1015,-0.039142,-0.036663,-0.61523,0.17773,-0.58594,32721,27220]
log=[331726,-0.86287,0.00153,-0.0798,3.3142,5.8354,1016,-0.039142,-0.036663,-0.61523,0.17773,-0.58594,32721,27220]
log=[331731,-0.75472,-0.05522,10.7746,-4.0186,-9.9785,1053,-0.046599,-0.033170,-0.94922,0.54297,0.14844,32722,27221]
log=[331737,-0.62817,-0.13039,15.8584,-8.2285,-9.9455,1102,-0.046599,-0.033170,-0.94922,0.54297,0.14844,32722,27221]
log=[331742,-0.63354,-0.14419,7.3923,-5.4948,-6.8218,1111,-0.054029,-0.028871,-0.53125,0.22656,0.42383,32723,27222]
log=[331748,-0.74053,-0.07670,-5.1596,2.8390,9.9708,1067,-0.054029,-0.028871,-0.53125,0.22656,0.42383,32723,27222]
log=[331753,-0.82145,0.00307,-10.6716,9.3962,9.9956,1015,-0.059691,-0.025111,-0.63281,0.49805,-0.47070,32724,27223]
log=[331759,-0.79154,0.01687,-2.8305,5.8544,8.7826,1006,-0.067818,-0.017946,-1.05469,0.99023,-0.15039,32725,27224]
log=[331765,-0.65079,-0.05829,10.2763,-3.3168,-9.9690,1055,-0.067818,-0.017946,-1.05469,0.99023,-0.15039,32725,27224]
log=[331770,-0.53344,-0.13806,16.8731,-9.6351,-9.9974,1107,-0.075880,-0.010203,-0.60742,0.50781,0.45117,32726,27225]
log=[331776,-0.50200,-0.17487,11.0711,-7.9020,-9.8440,1131,-0.075880,-0.010203,-0.60742,0.50781,0.45117,32726,27225]
log=[331781,-0.55914,-0.14419,-0.1785,-0.8830,9.6471,1111,-0.080183,-0.006941,-0.31250,0.08203,-0.26367,32727,27226]
log=[331787,-0.66115,-0.06289,-8.5422,6.2954,9.9585,1058,-0.080183,-0.006941,-0.31250,0.08203,-0.26367,32727,27226]
log=[331792,-0.66997,-0.03682,-5.1531,5.7555,8.3846,1041,-0.085223,-0.004113,-0.70703,0.53711,-0.54102,32728,27227]
log=[331798,-0.58138,-0.07977,5.2079,-0.8966,-9.7351,1069,-0.085223,-0.004113,-0.70703,0.53711,-0.54102,32728,27227]
log=[331803,-0.48282,-0.14880,12.4598,-7.3512,-9.9804,1114,-0.092835,0.001171,-0.83594,0.52148,0.29297,32729,27228]
log=[331809,-0.48896,-0.16414,5.7186,-4.9539,-6.7344,1124,-0.092835,0.001171,-0.30078,0.07227,0.11719,32729,27229]
log=[331814,-0.57294,-0.10891,-5.2962,2.8856,9.9683,1088,-0.098250,0.004564,-0.30078,0.07227,0.11719,32730,27229]
log=[331819,-0.67380,-0.02915,-12.7340,9.4195,9.9972,1036,-0.098250,0.004564,-0.30078,0.07227,0.11719,32730,27229]
log=[331824,-0.70947,0.00614,-9.9335,8.2379,9.9067,1013,-0.101909,0.006320,-0.46289,0.31641,-0.53711,32731,27230]
log=[331830,-0.63008,-0.03528,2.0126,0.4775,-9.0377,1040,-0.107269,0.010203,-0.67578,0.49805,0.17969,32732,27231]
log=[331835,-0.50967,-0.12425,11.0797,-7.2040,-9.9852,1098,-0.107269,0.010203,-0.67578,0.49805,0.17969,32732,27231]
log=[331840,-0.50506,-0.15647,6.0001,-6.8234,-9.9210,1119,-0.110968,0.013899,-0.08203,0.11328,0.47852,32733,27232]
log=[331846,-0.59519,-0.11658,-4.5491,-0.0708,8.9355,1093,-0.110968,0.013899,-0.08203,0.11328,0.47852,32733,27232]
log=[331851,-0.70602,-0.04142,-13.3576,7.4811,9.9554,1044,-0.111712,0.016407,-0.10156,0.34961,-0.50195,32734,27233]
log=[331858,-0.79729,0.02761,-14.1847,9.4173,9.9193,999,-0.111712,0.016407,-0.10156,0.34961,-0.50195,32734,27233]
log=[331863,-0.77696,0.02148,-5.0598,4.0951,0.4709,1003,-0.114854,0.021738,-0.54687,0.78906,-0.12305,32735,27234]
log=[331869,-0.65003,-0.06596,8.0588,-5.2462,-9.9819,1060,-0.118278,0.028989,-0.17383,0.65039,0.51367,32736,27235]
log=[331874,-0.53421,-0.15800,14.3241,-10.8043,-9.9981,1120,-0.118278,0.028989,-0.17383,0.65039,0.51367,32736,27235]
log=[331879,-0.50928,-0.19788,9.6548,-9.3905,-9.9624,1146,-0.118278,0.028989,-0.17383,0.65039,0.51367,32736,27235]
log=[331884,-0.57141,-0.18101,-1.3852,-3.0079,-6.4980,1135,-0.116618,0.033794,0.44336,0.18359,0.14648,32737,27236]
log=[331890,-0.67380,-0.11658,-9.6509,4.1327,9.9627,1093,-0.112291,0.036785,0.38672,0.44336,-0.50977,32738,27237]
log=[331896,-0.80419,-0.03068,-15.6569,9.2023,9.9850,1037,-0.112291,0.036785,0.38672,0.44336,-0.50977,32738,27237]
log=[331901,-0.81340,-0.01381,-8.7488,6.2886,9.1215,1026,-0.110868,0.042570,-0.07422,0.78125,-0.15430,32739,27238]
log=[331907,-0.71484,-0.07977,3.8388,-2.3525,-9.9830,1069,-0.110868,0.042570,-0.07422,0.78125,-0.15430,32739,27238]
log=[331912,-0.61398,-0.15800,12.0053,-8.9995,-9.9995,1120,-0.109835,0.049206,0.22070,0.45508,0.57422,32740,27239]
log=[331918,-0.63200,-0.18254,4.5158,-6.5245,-9.7767,1136,-0.109835,0.049206,0.22070,0.45508,0.57422,32740,27239]
log=[331923,-0.72788,-0.13499,-7.3295,1.4931,9.7728,1105,-0.104967,0.051463,0.70508,-0.11719,0.01758,32741,27240]
log=[331929,-0.85136,-0.05216,-13.9810,7.6668,9.9713,1051,-0.099661,0.051556,0.33594,0.17188,-0.51758,32742,27241]
log=[331935,-0.87399,-0.03835,-9.0021,5.0608,-1.3947,1042,-0.099661,0.051556,0.33594,0.17188,-0.51758,32742,27241]
log=[331940,-0.82797,-0.07363,0.1009,-0.9978,-9.5758,1065,-0.097861,0.053768,0.01172,0.26758,0.29687,32743,27242]
log=[331946,-0.80611,-0.11505,1.8724,-3.9509,-9.3488,1092,-0.097861,0.053768,0.01172,0.26758,0.29687,32743,27242]
log=[331951,-0.86977,-0.09050,-5.4298,0.4789,9.0871,1076,-0.094810,0.055539,0.53906,-0.00391,0.22656,32744,27243]
log=[331957,-0.98827,-0.01534,-12.5702,6.4907,9.9699,1027,-0.094810,0.055539,0.53906,-0.00391,0.22656,32744,27243]
log=[331962,-0.99095,-0.00307,-6.5536,4.4725,4.0207,1019,-0.090060,0.055743,0.39258,0.02148,-0.31641,32745,27244]
log=[331968,-0.89163,-0.07670,5.0197,-3.9140,-9.9996,1067,-0.090060,0.055743,0.39258,0.02148,-0.31641,32745,27244]
log=[331973,-0.80496,-0.15340,11.1768,-9.6269,-9.9999,1117,-0.085717,0.055262,0.41992,-0.15039,0.46680,32746,27245]
log=[331979,-0.84484,-0.17641,2.2709,-6.7274,-9.9939,1132,-0.085717,0.055262,0.41992,-0.15039,0.46680,32746,27245]
log=[331984,-0.95107,-0.13192,-9.4874,1.0848,9.5523,1103,-0.078514,0.052964,0.95508,-0.41602,0.10938,32747,27246]
log=[331990,-1.06497,-0.06136,-14.1536,6.3722,9.5798,1057,-0.078514,0.052964,0.42969,0.05859,-0.45703,32747,27247]
